period,stock_code,start_date,end_date
2020-02-03,ACES,2020-02-03,2020-05-04
2020-02-03,ADRO,2020-02-03,2020-05-04
2020-02-03,AKRA,2020-02-03,2020-05-04
2020-02-03,ANTM,2020-02-03,2020-05-04
2020-02-03,ASII,2020-02-03,2020-05-04
2020-02-03,BBCA,2020-02-03,2020-05-04
2020-02-03,BBNI,2020-02-03,2020-05-04
2020-02-03,BBRI,2020-02-03,2020-05-04
2020-02-03,BBTN,2020-02-03,2020-05-04
2020-02-03,BMRI,2020-02-03,2020-05-04
2020-02-03,BRPT,2020-02-03,2020-05-04
2020-02-03,BSDE,2020-02-03,2020-05-04
2020-02-03,BTPS,2020-02-03,2020-05-04
2020-02-03,CPIN,2020-02-03,2020-05-04
2020-02-03,CTRA,2020-02-03,2020-05-04
2020-02-03,ERAA,2020-02-03,2020-05-04
2020-02-03,EXCL,2020-02-03,2020-05-04
2020-02-03,GGRM,2020-02-03,2020-05-04
2020-02-03,HMSP,2020-02-03,2020-05-04
2020-02-03,ICBP,2020-02-03,2020-05-04
2020-02-03,INCO,2020-02-03,2020-05-04
2020-02-03,INDF,2020-02-03,2020-05-04
2020-02-03,INKP,2020-02-03,2020-05-04
2020-02-03,INTP,2020-02-03,2020-05-04
2020-02-03,ITMG,2020-02-03,2020-05-04
2020-02-03,JPFA,2020-02-03,2020-05-04
2020-02-03,JSMR,2020-02-03,2020-05-04
2020-02-03,KLBF,2020-02-03,2020-05-04
2020-02-03,LPPF,2020-02-03,2020-05-04
2020-02-03,MNCN,2020-02-03,2020-05-04
2020-02-03,PGAS,2020-02-03,2020-05-04
2020-02-03,PTBA,2020-02-03,2020-05-04
2020-02-03,PTPP,2020-02-03,2020-05-04
2020-02-03,PWON,2020-02-03,2020-05-04
2020-02-03,SCMA,2020-02-03,2020-05-04
2020-02-03,SMGR,2020-02-03,2020-05-04
2020-02-03,SRIL,2020-02-03,2020-05-04
2020-02-03,TBIG,2020-02-03,2020-05-04
2020-02-03,TKIM,2020-02-03,2020-05-04
2020-02-03,TLKM,2020-02-03,2020-05-04
2020-02-03,TOWR,2020-02-03,2020-05-04
2020-02-03,UNTR,2020-02-03,2020-05-04
2020-02-03,UNVR,2020-02-03,2020-05-04
2020-02-03,WIKA,2020-02-03,2020-05-04
2020-02-03,WSKT,2020-02-03,2020-05-04
2020-05-04,ACES,2020-05-04,2020-08-03
2020-05-04,ADRO,2020-05-04,2020-08-03
2020-05-04,AKRA,2020-05-04,2020-08-03
2020-05-04,ANTM,2020-05-04,2020-08-03
2020-05-04,ASII,2020-05-04,2020-08-03
2020-05-04,BBCA,2020-05-04,2020-08-03
2020-05-04,BBNI,2020-05-04,2020-08-03
2020-05-04,BBRI,2020-05-04,2020-08-03
2020-05-04,BBTN,2020-05-04,2020-08-03
2020-05-04,BMRI,2020-05-04,2020-08-03
2020-05-04,BRPT,2020-05-04,2020-08-03
2020-05-04,BSDE,2020-05-04,2020-08-03
2020-05-04,BTPS,2020-05-04,2020-08-03
2020-05-04,CPIN,2020-05-04,2020-08-03
2020-05-04,CTRA,2020-05-04,2020-08-03
2020-05-04,ERAA,2020-05-04,2020-08-03
2020-05-04,EXCL,2020-05-04,2020-08-03
2020-05-04,GGRM,2020-05-04,2020-08-03
2020-05-04,HMSP,2020-05-04,2020-08-03
2020-05-04,ICBP,2020-05-04,2020-08-03
2020-05-04,INCO,2020-05-04,2020-08-03
2020-05-04,INDF,2020-05-04,2020-08-03
2020-05-04,INKP,2020-05-04,2020-08-03
2020-05-04,INTP,2020-05-04,2020-08-03
2020-05-04,ITMG,2020-05-04,2020-08-03
2020-05-04,JPFA,2020-05-04,2020-08-03
2020-05-04,JSMR,2020-05-04,2020-08-03
2020-05-04,KLBF,2020-05-04,2020-08-03
2020-05-04,LPPF,2020-05-04,2020-08-03
2020-05-04,MNCN,2020-05-04,2020-08-03
2020-05-04,PGAS,2020-05-04,2020-08-03
2020-05-04,PTBA,2020-05-04,2020-08-03
2020-05-04,PTPP,2020-05-04,2020-08-03
2020-05-04,PWON,2020-05-04,2020-08-03
2020-05-04,SCMA,2020-05-04,2020-08-03
2020-05-04,SMGR,2020-05-04,2020-08-03
2020-05-04,SRIL,2020-05-04,2020-08-03
2020-05-04,TBIG,2020-05-04,2020-08-03
2020-05-04,TKIM,2020-05-04,2020-08-03
2020-05-04,TLKM,2020-05-04,2020-08-03
2020-05-04,TOWR,2020-05-04,2020-08-03
2020-05-04,UNTR,2020-05-04,2020-08-03
2020-05-04,UNVR,2020-05-04,2020-08-03
2020-05-04,WIKA,2020-05-04,2020-08-03
2020-05-04,WSKT,2020-05-04,2020-08-03
2020-08-03,ACES,2020-08-03,2020-11-02
2020-08-03,ADRO,2020-08-03,2020-11-02
2020-08-03,AKRA,2020-08-03,2020-11-02
2020-08-03,ANTM,2020-08-03,2020-11-02
2020-08-03,ASII,2020-08-03,2020-11-02
2020-08-03,BBCA,2020-08-03,2020-11-02
2020-08-03,BBNI,2020-08-03,2020-11-02
2020-08-03,BBRI,2020-08-03,2020-11-02
2020-08-03,BBTN,2020-08-03,2020-11-02
2020-08-03,BMRI,2020-08-03,2020-11-02
2020-08-03,BSDE,2020-08-03,2020-11-02
2020-08-03,BTPS,2020-08-03,2020-11-02
2020-08-03,CPIN,2020-08-03,2020-11-02
2020-08-03,CTRA,2020-08-03,2020-11-02
2020-08-03,ERAA,2020-08-03,2020-11-02
2020-08-03,EXCL,2020-08-03,2020-11-02
2020-08-03,GGRM,2020-08-03,2020-11-02
2020-08-03,HMSP,2020-08-03,2020-11-02
2020-08-03,ICBP,2020-08-03,2020-11-02
2020-08-03,INCO,2020-08-03,2020-11-02
2020-08-03,INDF,2020-08-03,2020-11-02
2020-08-03,INKP,2020-08-03,2020-11-02
2020-08-03,INTP,2020-08-03,2020-11-02
2020-08-03,ITMG,2020-08-03,2020-11-02
2020-08-03,JPFA,2020-08-03,2020-11-02
2020-08-03,JSMR,2020-08-03,2020-11-02
2020-08-03,KLBF,2020-08-03,2020-11-02
2020-08-03,MDKA,2020-08-03,2020-11-02
2020-08-03,MIKA,2020-08-03,2020-11-02
2020-08-03,MNCN,2020-08-03,2020-11-02
2020-08-03,PGAS,2020-08-03,2020-11-02
2020-08-03,PTBA,2020-08-03,2020-11-02
2020-08-03,PTPP,2020-08-03,2020-11-02
2020-08-03,PWON,2020-08-03,2020-11-02
2020-08-03,SCMA,2020-08-03,2020-11-02
2020-08-03,SMGR,2020-08-03,2020-11-02
2020-08-03,SMRA,2020-08-03,2020-11-02
2020-08-03,SRIL,2020-08-03,2020-11-02
2020-08-03,TBIG,2020-08-03,2020-11-02
2020-08-03,TKIM,2020-08-03,2020-11-02
2020-08-03,TLKM,2020-08-03,2020-11-02
2020-08-03,TOWR,2020-08-03,2020-11-02
2020-08-03,UNTR,2020-08-03,2020-11-02
2020-08-03,UNVR,2020-08-03,2020-11-02
2020-08-03,WIKA,2020-08-03,2020-11-02
2020-11-02,ACES,2020-11-02,2021-02-01
2020-11-02,ADRO,2020-11-02,2021-02-01
2020-11-02,AKRA,2020-11-02,2021-02-01
2020-11-02,ANTM,2020-11-02,2021-02-01
2020-11-02,ASII,2020-11-02,2021-02-01
2020-11-02,BBCA,2020-11-02,2021-02-01
2020-11-02,BBNI,2020-11-02,2021-02-01
2020-11-02,BBRI,2020-11-02,2021-02-01
2020-11-02,BBTN,2020-11-02,2021-02-01
2020-11-02,BMRI,2020-11-02,2021-02-01
2020-11-02,BSDE,2020-11-02,2021-02-01
2020-11-02,BTPS,2020-11-02,2021-02-01
2020-11-02,CPIN,2020-11-02,2021-02-01
2020-11-02,CTRA,2020-11-02,2021-02-01
2020-11-02,ERAA,2020-11-02,2021-02-01
2020-11-02,EXCL,2020-11-02,2021-02-01
2020-11-02,GGRM,2020-11-02,2021-02-01
2020-11-02,HMSP,2020-11-02,2021-02-01
2020-11-02,ICBP,2020-11-02,2021-02-01
2020-11-02,INCO,2020-11-02,2021-02-01
2020-11-02,INDF,2020-11-02,2021-02-01
2020-11-02,INKP,2020-11-02,2021-02-01
2020-11-02,INTP,2020-11-02,2021-02-01
2020-11-02,ITMG,2020-11-02,2021-02-01
2020-11-02,JPFA,2020-11-02,2021-02-01
2020-11-02,JSMR,2020-11-02,2021-02-01
2020-11-02,KLBF,2020-11-02,2021-02-01
2020-11-02,MDKA,2020-11-02,2021-02-01
2020-11-02,MIKA,2020-11-02,2021-02-01
2020-11-02,MNCN,2020-11-02,2021-02-01
2020-11-02,PGAS,2020-11-02,2021-02-01
2020-11-02,PTBA,2020-11-02,2021-02-01
2020-11-02,PTPP,2020-11-02,2021-02-01
2020-11-02,PWON,2020-11-02,2021-02-01
2020-11-02,SCMA,2020-11-02,2021-02-01
2020-11-02,SMGR,2020-11-02,2021-02-01
2020-11-02,SMRA,2020-11-02,2021-02-01
2020-11-02,SRIL,2020-11-02,2021-02-01
2020-11-02,TBIG,2020-11-02,2021-02-01
2020-11-02,TKIM,2020-11-02,2021-02-01
2020-11-02,TLKM,2020-11-02,2021-02-01
2020-11-02,TOWR,2020-11-02,2021-02-01
2020-11-02,UNTR,2020-11-02,2021-02-01
2020-11-02,UNVR,2020-11-02,2021-02-01
2020-11-02,WIKA,2020-11-02,2021-02-01
2021-02-01,ACES,2021-02-01,2021-05-03
2021-02-01,ADRO,2021-02-01,2021-05-03
2021-02-01,AKRA,2021-02-01,2021-05-03
2021-02-01,ANTM,2021-02-01,2021-05-03
2021-02-01,ASII,2021-02-01,2021-05-03
2021-02-01,BBCA,2021-02-01,2021-05-03
2021-02-01,BBNI,2021-02-01,2021-05-03
2021-02-01,BBRI,2021-02-01,2021-05-03
2021-02-01,BBTN,2021-02-01,2021-05-03
2021-02-01,BMRI,2021-02-01,2021-05-03
2021-02-01,BSDE,2021-02-01,2021-05-03
2021-02-01,BTPS,2021-02-01,2021-05-03
2021-02-01,CPIN,2021-02-01,2021-05-03
2021-02-01,CTRA,2021-02-01,2021-05-03
2021-02-01,ERAA,2021-02-01,2021-05-03
2021-02-01,EXCL,2021-02-01,2021-05-03
2021-02-01,GGRM,2021-02-01,2021-05-03
2021-02-01,HMSP,2021-02-01,2021-05-03
2021-02-01,ICBP,2021-02-01,2021-05-03
2021-02-01,INCO,2021-02-01,2021-05-03
2021-02-01,INDF,2021-02-01,2021-05-03
2021-02-01,INKP,2021-02-01,2021-05-03
2021-02-01,INTP,2021-02-01,2021-05-03
2021-02-01,ITMG,2021-02-01,2021-05-03
2021-02-01,JPFA,2021-02-01,2021-05-03
2021-02-01,JSMR,2021-02-01,2021-05-03
2021-02-01,KLBF,2021-02-01,2021-05-03
2021-02-01,MDKA,2021-02-01,2021-05-03
2021-02-01,MEDC,2021-02-01,2021-05-03
2021-02-01,MIKA,2021-02-01,2021-05-03
2021-02-01,MNCN,2021-02-01,2021-05-03
2021-02-01,PGAS,2021-02-01,2021-05-03
2021-02-01,PTBA,2021-02-01,2021-05-03
2021-02-01,PTPP,2021-02-01,2021-05-03
2021-02-01,PWON,2021-02-01,2021-05-03
2021-02-01,SMGR,2021-02-01,2021-05-03
2021-02-01,SMRA,2021-02-01,2021-05-03
2021-02-01,TBIG,2021-02-01,2021-05-03
2021-02-01,TKIM,2021-02-01,2021-05-03
2021-02-01,TLKM,2021-02-01,2021-05-03
2021-02-01,TOWR,2021-02-01,2021-05-03
2021-02-01,TPIA,2021-02-01,2021-05-03
2021-02-01,UNTR,2021-02-01,2021-05-03
2021-02-01,UNVR,2021-02-01,2021-05-03
2021-02-01,WIKA,2021-02-01,2021-05-03
2021-05-03,ACES,2021-05-03,2021-08-02
2021-05-03,ADRO,2021-05-03,2021-08-02
2021-05-03,AKRA,2021-05-03,2021-08-02
2021-05-03,ANTM,2021-05-03,2021-08-02
2021-05-03,ASII,2021-05-03,2021-08-02
2021-05-03,BBCA,2021-05-03,2021-08-02
2021-05-03,BBNI,2021-05-03,2021-08-02
2021-05-03,BBRI,2021-05-03,2021-08-02
2021-05-03,BBTN,2021-05-03,2021-08-02
2021-05-03,BMRI,2021-05-03,2021-08-02
2021-05-03,BSDE,2021-05-03,2021-08-02
2021-05-03,BTPS,2021-05-03,2021-08-02
2021-05-03,CPIN,2021-05-03,2021-08-02
2021-05-03,CTRA,2021-05-03,2021-08-02
2021-05-03,ERAA,2021-05-03,2021-08-02
2021-05-03,EXCL,2021-05-03,2021-08-02
2021-05-03,GGRM,2021-05-03,2021-08-02
2021-05-03,HMSP,2021-05-03,2021-08-02
2021-05-03,ICBP,2021-05-03,2021-08-02
2021-05-03,INCO,2021-05-03,2021-08-02
2021-05-03,INDF,2021-05-03,2021-08-02
2021-05-03,INKP,2021-05-03,2021-08-02
2021-05-03,INTP,2021-05-03,2021-08-02
2021-05-03,ITMG,2021-05-03,2021-08-02
2021-05-03,JPFA,2021-05-03,2021-08-02
2021-05-03,JSMR,2021-05-03,2021-08-02
2021-05-03,KLBF,2021-05-03,2021-08-02
2021-05-03,MDKA,2021-05-03,2021-08-02
2021-05-03,MEDC,2021-05-03,2021-08-02
2021-05-03,MIKA,2021-05-03,2021-08-02
2021-05-03,MNCN,2021-05-03,2021-08-02
2021-05-03,PGAS,2021-05-03,2021-08-02
2021-05-03,PTBA,2021-05-03,2021-08-02
2021-05-03,PTPP,2021-05-03,2021-08-02
2021-05-03,PWON,2021-05-03,2021-08-02
2021-05-03,SMGR,2021-05-03,2021-08-02
2021-05-03,SMRA,2021-05-03,2021-08-02
2021-05-03,TBIG,2021-05-03,2021-08-02
2021-05-03,TKIM,2021-05-03,2021-08-02
2021-05-03,TLKM,2021-05-03,2021-08-02
2021-05-03,TOWR,2021-05-03,2021-08-02
2021-05-03,TPIA,2021-05-03,2021-08-02
2021-05-03,UNTR,2021-05-03,2021-08-02
2021-05-03,UNVR,2021-05-03,2021-08-02
2021-05-03,WIKA,2021-05-03,2021-08-02
2021-08-02,ACES,2021-08-02,2021-09-29
2021-08-02,ADRO,2021-08-02,2021-09-29
2021-08-02,AKRA,2021-08-02,2021-09-29
2021-08-02,ANTM,2021-08-02,2021-09-29
2021-08-02,ASII,2021-08-02,2021-09-29
2021-08-02,BBCA,2021-08-02,2021-09-29
2021-08-02,BBNI,2021-08-02,2021-09-29
2021-08-02,BBRI,2021-08-02,2021-09-29
2021-08-02,BBTN,2021-08-02,2021-09-29
2021-08-02,BMRI,2021-08-02,2021-09-29
2021-08-02,BRPT,2021-08-02,2021-09-29
2021-08-02,BSDE,2021-08-02,2021-09-29
2021-08-02,CPIN,2021-08-02,2021-09-29
2021-08-02,ERAA,2021-08-02,2021-09-29
2021-08-02,EXCL,2021-08-02,2021-09-29
2021-08-02,GGRM,2021-08-02,2021-09-29
2021-08-02,HMSP,2021-08-02,2021-09-29
2021-08-02,ICBP,2021-08-02,2021-09-29
2021-08-02,INCO,2021-08-02,2021-09-29
2021-08-02,INDF,2021-08-02,2021-09-29
2021-08-02,INKP,2021-08-02,2021-09-29
2021-08-02,INTP,2021-08-02,2021-09-29
2021-08-02,ITMG,2021-08-02,2021-09-29
2021-08-02,JPFA,2021-08-02,2021-09-29
2021-08-02,JSMR,2021-08-02,2021-09-29
2021-08-02,KLBF,2021-08-02,2021-09-29
2021-08-02,MDKA,2021-08-02,2021-09-29
2021-08-02,MEDC,2021-08-02,2021-09-29
2021-08-02,MIKA,2021-08-02,2021-09-29
2021-08-02,MNCN,2021-08-02,2021-09-29
2021-08-02,PGAS,2021-08-02,2021-09-29
2021-08-02,PTBA,2021-08-02,2021-09-29
2021-08-02,PTPP,2021-08-02,2021-09-29
2021-08-02,PWON,2021-08-02,2021-09-29
2021-08-02,SMGR,2021-08-02,2021-09-29
2021-08-02,SMRA,2021-08-02,2021-09-29
2021-08-02,TBIG,2021-08-02,2021-09-29
2021-08-02,TINS,2021-08-02,2021-09-29
2021-08-02,TKIM,2021-08-02,2021-09-29
2021-08-02,TLKM,2021-08-02,2021-09-29
2021-08-02,TOWR,2021-08-02,2021-09-29
2021-08-02,TPIA,2021-08-02,2021-09-29
2021-08-02,UNTR,2021-08-02,2021-09-29
2021-08-02,UNVR,2021-08-02,2021-09-29
2021-08-02,WIKA,2021-08-02,2021-09-29
2021-09-29,ACES,2021-09-29,2021-11-01
2021-09-29,ADRO,2021-09-29,2021-11-01
2021-09-29,AKRA,2021-09-29,2021-11-01
2021-09-29,ANTM,2021-09-29,2021-11-01
2021-09-29,ASII,2021-09-29,2021-11-01
2021-09-29,BBCA,2021-09-29,2021-11-01
2021-09-29,BBNI,2021-09-29,2021-11-01
2021-09-29,BBRI,2021-09-29,2021-11-01
2021-09-29,BBTN,2021-09-29,2021-11-01
2021-09-29,BMRI,2021-09-29,2021-11-01
2021-09-29,BRPT,2021-09-29,2021-11-01
2021-09-29,BSDE,2021-09-29,2021-11-01
2021-09-29,BUKA,2021-09-29,2021-11-01
2021-09-29,CPIN,2021-09-29,2021-11-01
2021-09-29,ERAA,2021-09-29,2021-11-01
2021-09-29,EXCL,2021-09-29,2021-11-01
2021-09-29,GGRM,2021-09-29,2021-11-01
2021-09-29,HMSP,2021-09-29,2021-11-01
2021-09-29,ICBP,2021-09-29,2021-11-01
2021-09-29,INCO,2021-09-29,2021-11-01
2021-09-29,INDF,2021-09-29,2021-11-01
2021-09-29,INKP,2021-09-29,2021-11-01
2021-09-29,INTP,2021-09-29,2021-11-01
2021-09-29,ITMG,2021-09-29,2021-11-01
2021-09-29,JPFA,2021-09-29,2021-11-01
2021-09-29,JSMR,2021-09-29,2021-11-01
2021-09-29,KLBF,2021-09-29,2021-11-01
2021-09-29,MDKA,2021-09-29,2021-11-01
2021-09-29,MEDC,2021-09-29,2021-11-01
2021-09-29,MIKA,2021-09-29,2021-11-01
2021-09-29,MNCN,2021-09-29,2021-11-01
2021-09-29,PGAS,2021-09-29,2021-11-01
2021-09-29,PTBA,2021-09-29,2021-11-01
2021-09-29,PTPP,2021-09-29,2021-11-01
2021-09-29,PWON,2021-09-29,2021-11-01
2021-09-29,SMGR,2021-09-29,2021-11-01
2021-09-29,TBIG,2021-09-29,2021-11-01
2021-09-29,TINS,2021-09-29,2021-11-01
2021-09-29,TKIM,2021-09-29,2021-11-01
2021-09-29,TLKM,2021-09-29,2021-11-01
2021-09-29,TOWR,2021-09-29,2021-11-01
2021-09-29,TPIA,2021-09-29,2021-11-01
2021-09-29,UNTR,2021-09-29,2021-11-01
2021-09-29,UNVR,2021-09-29,2021-11-01
2021-09-29,WIKA,2021-09-29,2021-11-01
2021-11-01,ACES,2021-11-01,2022-02-02
2021-11-01,ADRO,2021-11-01,2022-02-02
2021-11-01,AKRA,2021-11-01,2022-02-02
2021-11-01,ANTM,2021-11-01,2022-02-02
2021-11-01,ASII,2021-11-01,2022-02-02
2021-11-01,BBCA,2021-11-01,2022-02-02
2021-11-01,BBNI,2021-11-01,2022-02-02
2021-11-01,BBRI,2021-11-01,2022-02-02
2021-11-01,BBTN,2021-11-01,2022-02-02
2021-11-01,BMRI,2021-11-01,2022-02-02
2021-11-01,BRPT,2021-11-01,2022-02-02
2021-11-01,BSDE,2021-11-01,2022-02-02
2021-11-01,BUKA,2021-11-01,2022-02-02
2021-11-01,CPIN,2021-11-01,2022-02-02
2021-11-01,ERAA,2021-11-01,2022-02-02
2021-11-01,EXCL,2021-11-01,2022-02-02
2021-11-01,GGRM,2021-11-01,2022-02-02
2021-11-01,HMSP,2021-11-01,2022-02-02
2021-11-01,ICBP,2021-11-01,2022-02-02
2021-11-01,INCO,2021-11-01,2022-02-02
2021-11-01,INDF,2021-11-01,2022-02-02
2021-11-01,INKP,2021-11-01,2022-02-02
2021-11-01,INTP,2021-11-01,2022-02-02
2021-11-01,ITMG,2021-11-01,2022-02-02
2021-11-01,JPFA,2021-11-01,2022-02-02
2021-11-01,JSMR,2021-11-01,2022-02-02
2021-11-01,KLBF,2021-11-01,2022-02-02
2021-11-01,MDKA,2021-11-01,2022-02-02
2021-11-01,MEDC,2021-11-01,2022-02-02
2021-11-01,MIKA,2021-11-01,2022-02-02
2021-11-01,MNCN,2021-11-01,2022-02-02
2021-11-01,PGAS,2021-11-01,2022-02-02
2021-11-01,PTBA,2021-11-01,2022-02-02
2021-11-01,PTPP,2021-11-01,2022-02-02
2021-11-01,PWON,2021-11-01,2022-02-02
2021-11-01,SMGR,2021-11-01,2022-02-02
2021-11-01,TBIG,2021-11-01,2022-02-02
2021-11-01,TINS,2021-11-01,2022-02-02
2021-11-01,TKIM,2021-11-01,2022-02-02
2021-11-01,TLKM,2021-11-01,2022-02-02
2021-11-01,TOWR,2021-11-01,2022-02-02
2021-11-01,TPIA,2021-11-01,2022-02-02
2021-11-01,UNTR,2021-11-01,2022-02-02
2021-11-01,UNVR,2021-11-01,2022-02-02
2021-11-01,WIKA,2021-11-01,2022-02-02
2022-02-02,ADRO,2022-02-02,2022-05-09
2022-02-02,AMRT,2022-02-02,2022-05-09
2022-02-02,ANTM,2022-02-02,2022-05-09
2022-02-02,ASII,2022-02-02,2022-05-09
2022-02-02,BBCA,2022-02-02,2022-05-09
2022-02-02,BBNI,2022-02-02,2022-05-09
2022-02-02,BBRI,2022-02-02,2022-05-09
2022-02-02,BBTN,2022-02-02,2022-05-09
2022-02-02,BFIN,2022-02-02,2022-05-09
2022-02-02,BMRI,2022-02-02,2022-05-09
2022-02-02,BRPT,2022-02-02,2022-05-09
2022-02-02,BUKA,2022-02-02,2022-05-09
2022-02-02,CPIN,2022-02-02,2022-05-09
2022-02-02,EMTK,2022-02-02,2022-05-09
2022-02-02,ERAA,2022-02-02,2022-05-09
2022-02-02,EXCL,2022-02-02,2022-05-09
2022-02-02,GGRM,2022-02-02,2022-05-09
2022-02-02,HMSP,2022-02-02,2022-05-09
2022-02-02,HRUM,2022-02-02,2022-05-09
2022-02-02,ICBP,2022-02-02,2022-05-09
2022-02-02,INCO,2022-02-02,2022-05-09
2022-02-02,INDF,2022-02-02,2022-05-09
2022-02-02,INKP,2022-02-02,2022-05-09
2022-02-02,INTP,2022-02-02,2022-05-09
2022-02-02,ITMG,2022-02-02,2022-05-09
2022-02-02,JPFA,2022-02-02,2022-05-09
2022-02-02,KLBF,2022-02-02,2022-05-09
2022-02-02,MDKA,2022-02-02,2022-05-09
2022-02-02,MEDC,2022-02-02,2022-05-09
2022-02-02,MIKA,2022-02-02,2022-05-09
2022-02-02,MNCN,2022-02-02,2022-05-09
2022-02-02,PGAS,2022-02-02,2022-05-09
2022-02-02,PTBA,2022-02-02,2022-05-09
2022-02-02,PTPP,2022-02-02,2022-05-09
2022-02-02,SMGR,2022-02-02,2022-05-09
2022-02-02,TBIG,2022-02-02,2022-05-09
2022-02-02,TINS,2022-02-02,2022-05-09
2022-02-02,TKIM,2022-02-02,2022-05-09
2022-02-02,TLKM,2022-02-02,2022-05-09
2022-02-02,TOWR,2022-02-02,2022-05-09
2022-02-02,TPIA,2022-02-02,2022-05-09
2022-02-02,UNTR,2022-02-02,2022-05-09
2022-02-02,UNVR,2022-02-02,2022-05-09
2022-02-02,WIKA,2022-02-02,2022-05-09
2022-02-02,WSKT,2022-02-02,2022-05-09
2022-05-09,ADRO,2022-05-09,2022-06-08
2022-05-09,AMRT,2022-05-09,2022-06-08
2022-05-09,ANTM,2022-05-09,2022-06-08
2022-05-09,ASII,2022-05-09,2022-06-08
2022-05-09,BBCA,2022-05-09,2022-06-08
2022-05-09,BBNI,2022-05-09,2022-06-08
2022-05-09,BBRI,2022-05-09,2022-06-08
2022-05-09,BBTN,2022-05-09,2022-06-08
2022-05-09,BFIN,2022-05-09,2022-06-08
2022-05-09,BMRI,2022-05-09,2022-06-08
2022-05-09,BRPT,2022-05-09,2022-06-08
2022-05-09,BUKA,2022-05-09,2022-06-08
2022-05-09,CPIN,2022-05-09,2022-06-08
2022-05-09,EMTK,2022-05-09,2022-06-08
2022-05-09,ERAA,2022-05-09,2022-06-08
2022-05-09,EXCL,2022-05-09,2022-06-08
2022-05-09,GGRM,2022-05-09,2022-06-08
2022-05-09,HMSP,2022-05-09,2022-06-08
2022-05-09,HRUM,2022-05-09,2022-06-08
2022-05-09,ICBP,2022-05-09,2022-06-08
2022-05-09,INCO,2022-05-09,2022-06-08
2022-05-09,INDF,2022-05-09,2022-06-08
2022-05-09,INKP,2022-05-09,2022-06-08
2022-05-09,INTP,2022-05-09,2022-06-08
2022-05-09,ITMG,2022-05-09,2022-06-08
2022-05-09,JPFA,2022-05-09,2022-06-08
2022-05-09,KLBF,2022-05-09,2022-06-08
2022-05-09,MDKA,2022-05-09,2022-06-08
2022-05-09,MEDC,2022-05-09,2022-06-08
2022-05-09,MIKA,2022-05-09,2022-06-08
2022-05-09,MNCN,2022-05-09,2022-06-08
2022-05-09,PGAS,2022-05-09,2022-06-08
2022-05-09,PTBA,2022-05-09,2022-06-08
2022-05-09,PTPP,2022-05-09,2022-06-08
2022-05-09,SMGR,2022-05-09,2022-06-08
2022-05-09,TBIG,2022-05-09,2022-06-08
2022-05-09,TINS,2022-05-09,2022-06-08
2022-05-09,TKIM,2022-05-09,2022-06-08
2022-05-09,TLKM,2022-05-09,2022-06-08
2022-05-09,TOWR,2022-05-09,2022-06-08
2022-05-09,TPIA,2022-05-09,2022-06-08
2022-05-09,UNTR,2022-05-09,2022-06-08
2022-05-09,UNVR,2022-05-09,2022-06-08
2022-05-09,WIKA,2022-05-09,2022-06-08
